,x,y,name,1128,1307,1131,1070,1107,1139,1145,1092,1140,1138,1129,1122,1399,1311,1200,1692,1105,1103,1433,1121,1137,1309,1658,1654,1134,1054,1308,1167,1507,1651,1117,1383,1414,1360,1106,1132,1404,1259,1344,1642,1412,1244,1403
0,1469,,/Users/akshitshishodia/tracker/roboDK /pred/0.png,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1469,,/Users/akshitshishodia/tracker/roboDK /pred/1.png,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1472,,/Users/akshitshishodia/tracker/roboDK /pred/2.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1469,,/Users/akshitshishodia/tracker/roboDK /pred/3.png,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1477,,/Users/akshitshishodia/tracker/roboDK /pred/4.png,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1488,,/Users/akshitshishodia/tracker/roboDK /pred/5.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1477,,/Users/akshitshishodia/tracker/roboDK /pred/6.png,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1472,,/Users/akshitshishodia/tracker/roboDK /pred/7.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1472,,/Users/akshitshishodia/tracker/roboDK /pred/8.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1472,,/Users/akshitshishodia/tracker/roboDK /pred/9.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1472,,/Users/akshitshishodia/tracker/roboDK /pred/10.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1477,,/Users/akshitshishodia/tracker/roboDK /pred/11.png,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1488,,/Users/akshitshishodia/tracker/roboDK /pred/12.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1469,,/Users/akshitshishodia/tracker/roboDK /pred/13.png,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1477,,/Users/akshitshishodia/tracker/roboDK /pred/14.png,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,1472,,/Users/akshitshishodia/tracker/roboDK /pred/15.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,1469,,/Users/akshitshishodia/tracker/roboDK /pred/16.png,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,1469,,/Users/akshitshishodia/tracker/roboDK /pred/17.png,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1472,,/Users/akshitshishodia/tracker/roboDK /pred/18.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1472,,/Users/akshitshishodia/tracker/roboDK /pred/19.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1469,,/Users/akshitshishodia/tracker/roboDK /pred/20.png,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1488,,/Users/akshitshishodia/tracker/roboDK /pred/21.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1488,,/Users/akshitshishodia/tracker/roboDK /pred/22.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1452,,/Users/akshitshishodia/tracker/roboDK /pred/23.png,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1477,,/Users/akshitshishodia/tracker/roboDK /pred/24.png,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,1498,,/Users/akshitshishodia/tracker/roboDK /pred/25.png,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,1472,,/Users/akshitshishodia/tracker/roboDK /pred/26.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,1476,,/Users/akshitshishodia/tracker/roboDK /pred/27.png,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,1452,,/Users/akshitshishodia/tracker/roboDK /pred/28.png,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,1477,,/Users/akshitshishodia/tracker/roboDK /pred/29.png,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,1488,,/Users/akshitshishodia/tracker/roboDK /pred/30.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,1469,,/Users/akshitshishodia/tracker/roboDK /pred/31.png,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,1472,,/Users/akshitshishodia/tracker/roboDK /pred/32.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,1477,,/Users/akshitshishodia/tracker/roboDK /pred/33.png,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,1472,,/Users/akshitshishodia/tracker/roboDK /pred/34.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,1469,,/Users/akshitshishodia/tracker/roboDK /pred/35.png,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1472,,/Users/akshitshishodia/tracker/roboDK /pred/36.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,1488,,/Users/akshitshishodia/tracker/roboDK /pred/37.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,1488,,/Users/akshitshishodia/tracker/roboDK /pred/38.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,1488,,/Users/akshitshishodia/tracker/roboDK /pred/39.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,1472,,/Users/akshitshishodia/tracker/roboDK /pred/40.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,1472,,/Users/akshitshishodia/tracker/roboDK /pred/41.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,1472,,/Users/akshitshishodia/tracker/roboDK /pred/42.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,1472,,/Users/akshitshishodia/tracker/roboDK /pred/43.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,1488,,/Users/akshitshishodia/tracker/roboDK /pred/44.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,1488,,/Users/akshitshishodia/tracker/roboDK /pred/45.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,1488,,/Users/akshitshishodia/tracker/roboDK /pred/46.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,1472,,/Users/akshitshishodia/tracker/roboDK /pred/47.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,1469,,/Users/akshitshishodia/tracker/roboDK /pred/48.png,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,1472,,/Users/akshitshishodia/tracker/roboDK /pred/49.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,1469,,/Users/akshitshishodia/tracker/roboDK /pred/50.png,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,1472,,/Users/akshitshishodia/tracker/roboDK /pred/51.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,1477,,/Users/akshitshishodia/tracker/roboDK /pred/52.png,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,1488,,/Users/akshitshishodia/tracker/roboDK /pred/53.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,1488,,/Users/akshitshishodia/tracker/roboDK /pred/54.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,1472,,/Users/akshitshishodia/tracker/roboDK /pred/55.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,1488,,/Users/akshitshishodia/tracker/roboDK /pred/56.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,1472,,/Users/akshitshishodia/tracker/roboDK /pred/57.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,1472,,/Users/akshitshishodia/tracker/roboDK /pred/58.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,1470,,/Users/akshitshishodia/tracker/roboDK /pred/59.png,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,1470,,/Users/akshitshishodia/tracker/roboDK /pred/60.png,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,1472,,/Users/akshitshishodia/tracker/roboDK /pred/61.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,1472,,/Users/akshitshishodia/tracker/roboDK /pred/62.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,1472,,/Users/akshitshishodia/tracker/roboDK /pred/63.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,1488,,/Users/akshitshishodia/tracker/roboDK /pred/64.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,1488,,/Users/akshitshishodia/tracker/roboDK /pred/65.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,1488,,/Users/akshitshishodia/tracker/roboDK /pred/66.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,1472,,/Users/akshitshishodia/tracker/roboDK /pred/67.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,1477,,/Users/akshitshishodia/tracker/roboDK /pred/68.png,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,1469,,/Users/akshitshishodia/tracker/roboDK /pred/69.png,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,1472,,/Users/akshitshishodia/tracker/roboDK /pred/70.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,1472,,/Users/akshitshishodia/tracker/roboDK /pred/71.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,1477,,/Users/akshitshishodia/tracker/roboDK /pred/72.png,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,1472,,/Users/akshitshishodia/tracker/roboDK /pred/73.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,1488,,/Users/akshitshishodia/tracker/roboDK /pred/74.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,1472,,/Users/akshitshishodia/tracker/roboDK /pred/75.png,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,1452,,/Users/akshitshishodia/tracker/roboDK /pred/76.png,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,1477,,/Users/akshitshishodia/tracker/roboDK /pred/77.png,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,1470,,/Users/akshitshishodia/tracker/roboDK /pred/78.png,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,1472,,/Users/akshitshishodia/tracker/roboDK /pred/79.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,1419,,/Users/akshitshishodia/tracker/roboDK /pred/80.png,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,1470,,/Users/akshitshishodia/tracker/roboDK /pred/81.png,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,1364,,/Users/akshitshishodia/tracker/roboDK /pred/82.png,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,1452,,/Users/akshitshishodia/tracker/roboDK /pred/83.png,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,1472,,/Users/akshitshishodia/tracker/roboDK /pred/84.png,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,
85,1497,,/Users/akshitshishodia/tracker/roboDK /pred/85.png,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,
86,1472,,/Users/akshitshishodia/tracker/roboDK /pred/86.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,1477,,/Users/akshitshishodia/tracker/roboDK /pred/87.png,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,1472,,/Users/akshitshishodia/tracker/roboDK /pred/88.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,1472,,/Users/akshitshishodia/tracker/roboDK /pred/89.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,1472,,/Users/akshitshishodia/tracker/roboDK /pred/90.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,1472,,/Users/akshitshishodia/tracker/roboDK /pred/91.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,1488,,/Users/akshitshishodia/tracker/roboDK /pred/92.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,1472,,/Users/akshitshishodia/tracker/roboDK /pred/93.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,1488,,/Users/akshitshishodia/tracker/roboDK /pred/94.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,1470,,/Users/akshitshishodia/tracker/roboDK /pred/95.png,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,1469,,/Users/akshitshishodia/tracker/roboDK /pred/96.png,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,1477,,/Users/akshitshishodia/tracker/roboDK /pred/97.png,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,
98,1364,,/Users/akshitshishodia/tracker/roboDK /pred/98.png,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,1470,,/Users/akshitshishodia/tracker/roboDK /pred/99.png,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,1472,,/Users/akshitshishodia/tracker/roboDK /pred/100.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
101,1488,,/Users/akshitshishodia/tracker/roboDK /pred/101.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
102,1472,,/Users/akshitshishodia/tracker/roboDK /pred/102.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
103,1488,,/Users/akshitshishodia/tracker/roboDK /pred/103.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,1472,,/Users/akshitshishodia/tracker/roboDK /pred/104.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,1472,,/Users/akshitshishodia/tracker/roboDK /pred/105.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,1454,,/Users/akshitshishodia/tracker/roboDK /pred/106.png,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,
107,1454,,/Users/akshitshishodia/tracker/roboDK /pred/107.png,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,
108,1488,,/Users/akshitshishodia/tracker/roboDK /pred/108.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,1472,,/Users/akshitshishodia/tracker/roboDK /pred/109.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,1488,,/Users/akshitshishodia/tracker/roboDK /pred/110.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,1472,,/Users/akshitshishodia/tracker/roboDK /pred/111.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,1475,,/Users/akshitshishodia/tracker/roboDK /pred/112.png,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,
113,1475,,/Users/akshitshishodia/tracker/roboDK /pred/113.png,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,
114,1475,,/Users/akshitshishodia/tracker/roboDK /pred/114.png,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,
115,1475,,/Users/akshitshishodia/tracker/roboDK /pred/115.png,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,
116,1472,,/Users/akshitshishodia/tracker/roboDK /pred/116.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,1488,,/Users/akshitshishodia/tracker/roboDK /pred/117.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,1472,,/Users/akshitshishodia/tracker/roboDK /pred/118.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,1488,,/Users/akshitshishodia/tracker/roboDK /pred/119.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,1469,,/Users/akshitshishodia/tracker/roboDK /pred/120.png,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,
121,1445,,/Users/akshitshishodia/tracker/roboDK /pred/121.png,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,1454,,/Users/akshitshishodia/tracker/roboDK /pred/122.png,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,
123,1454,,/Users/akshitshishodia/tracker/roboDK /pred/123.png,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,
124,1472,,/Users/akshitshishodia/tracker/roboDK /pred/124.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,1488,,/Users/akshitshishodia/tracker/roboDK /pred/125.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,1476,,/Users/akshitshishodia/tracker/roboDK /pred/126.png,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,
127,1477,,/Users/akshitshishodia/tracker/roboDK /pred/127.png,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,
128,1488,,/Users/akshitshishodia/tracker/roboDK /pred/128.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,1472,,/Users/akshitshishodia/tracker/roboDK /pred/129.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,1470,,/Users/akshitshishodia/tracker/roboDK /pred/130.png,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,
131,1472,,/Users/akshitshishodia/tracker/roboDK /pred/131.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,1477,,/Users/akshitshishodia/tracker/roboDK /pred/132.png,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,
133,1469,,/Users/akshitshishodia/tracker/roboDK /pred/133.png,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,1472,,/Users/akshitshishodia/tracker/roboDK /pred/134.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,1488,,/Users/akshitshishodia/tracker/roboDK /pred/135.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,1477,,/Users/akshitshishodia/tracker/roboDK /pred/136.png,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,
137,1476,,/Users/akshitshishodia/tracker/roboDK /pred/137.png,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,
138,1488,,/Users/akshitshishodia/tracker/roboDK /pred/138.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,1472,,/Users/akshitshishodia/tracker/roboDK /pred/139.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,1454,,/Users/akshitshishodia/tracker/roboDK /pred/140.png,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,
141,1454,,/Users/akshitshishodia/tracker/roboDK /pred/141.png,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,
142,1488,,/Users/akshitshishodia/tracker/roboDK /pred/142.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,1476,,/Users/akshitshishodia/tracker/roboDK /pred/143.png,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,
144,1472,,/Users/akshitshishodia/tracker/roboDK /pred/144.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,1452,,/Users/akshitshishodia/tracker/roboDK /pred/145.png,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,1488,,/Users/akshitshishodia/tracker/roboDK /pred/146.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,1470,,/Users/akshitshishodia/tracker/roboDK /pred/147.png,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,
148,1475,,/Users/akshitshishodia/tracker/roboDK /pred/148.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,
149,1472,,/Users/akshitshishodia/tracker/roboDK /pred/149.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,1476,,/Users/akshitshishodia/tracker/roboDK /pred/150.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,
151,1476,,/Users/akshitshishodia/tracker/roboDK /pred/151.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,
152,1469,,/Users/akshitshishodia/tracker/roboDK /pred/152.png,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,1475,,/Users/akshitshishodia/tracker/roboDK /pred/153.png,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,
154,1470,,/Users/akshitshishodia/tracker/roboDK /pred/154.png,,,,,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,
155,1488,,/Users/akshitshishodia/tracker/roboDK /pred/155.png,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,1452,,/Users/akshitshishodia/tracker/roboDK /pred/156.png,,,,,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,1472,,/Users/akshitshishodia/tracker/roboDK /pred/157.png,,,y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,1476,,/Users/akshitshishodia/tracker/roboDK /pred/158.png,,,,,,,,,,,,,,,,,,,,,,,y,,,,,,,,,,,,,,,,,,,,
